总览与概括（分主线、支线、关系线）：
主1  欢迎来到霍格沃兹，选蛇院后和塞、奥自我介绍
  "WET_01_SpellPractice_QuestComplete_Journal_Seb": "I met with Professor Weasley and she's arranged for me to go to Hogsmeade with a companion. I've decided to invite Sebastian as he seems to be a good wizard to have on your side. Before I go, she needs me to complete an assignment for Professor Ronen.\n我遇到了韦斯莱教授，她安排我和一个同伴一起去霍格莫德。我决定邀请塞巴斯蒂安，因为他似乎是一个很适合在身边的巫师。在我走之前，她需要我为罗南教授完成一项作业。",
  "OLI_01_ToHogsmeade_QuestComplete_Journal": "What a long day! At the behest of Professor Weasley, I journeyed to Hogsmeade with a friend and replenished my lost school supplies. I even acquired my own wand! What Professor Weasley couldn't have predicted was a troll attack on Hogsmeade, which I helped to fend off. After repairing the damage to the village and learning a few new abilities, I finally got to visit the Three Broomsticks, where I encountered some unpleasant characters\n真是漫长的一天！在韦斯莱教授的要求下，我和一位好友一起去了霍格莫德，补充了我遗失的学习用品。我甚至得到了自己的魔杖！韦斯莱教授未料到的是，有巨怪袭击了霍格莫德，而我帮助抵御了这次袭击。在修复了村庄的损坏并学习了一些新技能后，我终于造访了三把扫帚，在那里我遇到了一些令人不快的角色：兰洛克和卢克伍德。但至少我终于可尝尝黄油啤酒了！现在我应该休息一下，谁知道明天会发生什么事呢？",
  "OLI_WelcometoHogsmeade_QuestTitle": "Welcome to Hogsmeade|欢迎来到霍格莫德",

  "FIG_01_TomesandTribulations_QuestActive_Journal": "Professor Fig was going to escort me to the Restricted Section, but now the Headmaster has waylaid him. It sounds like he’s going to be tied up for some time. I know he’d rather I wait, but I have a sense that I’m the only one who can discover the secret of the locket. Sebastian Sallow boasted about getting into the Restricted Section – perhaps he can show me a way inside.\n原本菲戈教授打算领着我一起去禁书区，但还没来得及出发就被校长给拦下了。看来教授暂时是分身乏术。按照菲戈教授的脾气，他肯定会建议我耐心等待，但我下意识地觉得，我一定能够弄清楚匣子的秘密。塞巴斯蒂安·萨鲁之前提到过溜进禁书区的事，说不定他能带我进去。",
  "FIG_01_TomesandTribulations_QuestComplete_Journal": "Professor Fig was called away by the Headmaster, so I convinced Sebastian to help me sneak into the Restricted Section of the library. It was lucky I asked for his help too because he taught me the Disillusionment Charm which helped me sneak past the Prefects and the librarian. Once in the Restricted Section, I discovered an ancient magic portal that led me to a hidden antechamber. In the antechamber, I was attacked by Pensieve Paladins, but I managed to destroy them all! Then I found what looks like an ancient tome. I'm sure Professor Fig will know what it is. Sebastian, on the other hand, got caught by the librarian after Peeves gave us away – but he didn't turn me in. I'm thinking Sebastian is going to be a good and loyal friend.\n菲戈教授被校长叫走了，我只好说服塞巴斯蒂安帮助我潜入图书馆禁书区。很幸运有他的帮助，因为他教我如何使用“幻身咒”，帮我悄无声息地绕过了级长以及图书管理员。在禁书区里面，我找到了一处古代魔法传送门并来到了一处秘密的前厅。在那里，我遭到了一群守护着冥想盆的雕塑卫士的攻击，但我成功打败了他们！之后我找到了一本看上去历史悠久的典籍。菲戈教授肯定知道这是什么东西。与此同时，因为皮皮鬼捣乱，塞巴斯蒂安不幸被图书管理员抓了个正着，但是他并没有把我供出来。我觉得塞巴斯蒂安将会是一位忠诚的挚友。",
  "FIG_01_TomesandTribulations_QuestTitle": "Secrets of the Restricted Section|禁书区的秘密",

  "CNF_01_DepthoftheUndercroft_QuestActive_Journal": "Sebastian knows of a safe space in Hogwarts to practise unsanctioned spells, away from prying eyes. After he took the fall for me in the library, I'm glad to see he's all right.\n塞巴斯蒂安说自己知道霍格沃茨中有一个隐蔽的地方，能够让我们在不被打扰的情况下练习“学校不教的咒语”。之前他在图书馆帮我背了黑锅，很高兴知道塞巴斯蒂安现在没事。",
  "CNF_01_DepthoftheUndercroft_QuestComplete_Journal_KeepSecret": "Sebastian showed me a hidden room called 'the Undercroft' where we could talk privately and I shared with him a bit of information about my ancient magic abilities. I'm still unsure how much to trust him. Sebastian also taught me the Blasting Curse, Confringo. The Undercroft is a great place to practise spells. I can see why Sebastian wants to keep it a secret. \n塞巴斯蒂安向我展示了一个名为“地穴”的密室，而我们可以在那里私下交谈，我与他分享了一些关于我古代魔法技能的内容。我仍然不确定能够多信任他。塞巴斯蒂安还教我爆炸诅咒“霹雳爆炸”。地穴是练习咒语的好地方。我能理解塞巴斯蒂安想把这个地方当作秘密的原因。",
  "CNF_01_DepthoftheUndercroft_QuestComplete_Journal_Share": "Sebastian showed me a hidden room called ‘the Undercroft’ where we could talk privately. I finally told him the truth about my ability to see traces of ancient magic. In return, Sebastian taught me the Blasting Curse, Confringo. The Undercroft is a great place to practise spells; I can see why Sebastian wants to keep it a secret.\n塞巴斯蒂安带我去了一个被称作“玄廊”的秘密房间，在里面我们可以不被打扰的安心交流。在玄廊里，我终于决定将自己能够看见古代魔法踪迹一事告诉了塞巴斯蒂安。塞巴斯蒂安也“礼尚往来”，教会了我爆炸诅咒“霹雳爆炸”。玄廊确实是安心练习咒语的绝佳选择，难怪塞巴斯蒂安之前搞得那么神秘。",
  "CNF_01_InTheShadowOfTheUndercroft_QuestTitle": "In the Shadow of the Undercroft|地穴的暗影",

  "EVC_01_DepthOfAnEstate_QuestComplete_Journal": "Sebastian and I went to visit his twin, Anne, who was cursed by goblins and lives at home. But he and his uncle Solomon argued over Anne’s condition. Sebastian wants to find a cure and Solomon thinks his obsession does more harm than good. Sebastian and I then went where Anne was cursed and defeated a troop of Ranrok’s Loyalists who were digging for something. I found a passage behind crystallised stone that led to the Undercroft. There, we discovered a bit of parchment with runes and symbols. I told Sebastian about the Pensieve memories I viewed and how one Keeper thought ancient magic could transfigure more than the physical world. Now Sebastian thinks it could be used to help his sister.\n塞巴斯蒂安和我一起去看望他的双胞胎妹妹安妮，安妮被妖精诅咒，现在住在家里。但塞巴斯蒂安和他的叔叔所罗门就安妮的病情发生了争执。塞巴斯蒂安想找到治疗他妹妹的方法，而所罗门认为塞巴斯蒂安对治疗的痴迷对安妮的伤害多于益处。塞巴斯蒂安带我去了安妮被诅咒的地方，我们击败了一群正在挖掘东西的兰洛克追随者。我在结晶石后面找到了一条通往地穴的通道。在那里，我们发现了一块带有符文和符号的羊皮纸。我告诉塞巴斯蒂安我看到的冥想盆记忆，以及有位守护者认为古代魔法可用来改变物理世界以外的东西。现在塞巴斯蒂安认为它可以用来帮助他的妹妹。",
  "EVC_01_DepthOfAnEstate_QuestActive_StepJournal12": "The triptych contained a scrap of parchment with runes and symbols scrawled on it. They are like ones I’ve seen during the Keepers’ trials.\n三联画包含一张羊皮纸，上面潦草地写着符文和符号。他们就像我在守护者试炼中看到的一样。",
  "EVC_01_DepthOfAnEstate_QuestActive_StepJournal13": "This piece of parchment may be connected to the Keepers. I should show it to Sebastian and tell him more of what I know.\n这张羊皮纸可能与守护者有关。我应该把它展示给塞巴斯蒂安，并告诉他更多我所知道的事。",
  "EVC_01_IntheShadowoftheEstate_QuestTitle": "In the Shadow of the Estate|庄园的阴影下",

  "EVL_CONV_02_DepthofaDescendent_QuestAvailable_Journal": "Sebastian will do anything to find a cure for his cursed twin, Anne. I saw the extent of his drive when we visited Feldcroft, fought off the Loyalists, and found a passage to the Undercroft behind crystallised stone. Now it seems that Sebastian and Ominis are arguing over something. I should find out what's going on.\n塞巴斯蒂安会不惜一切代价为他被诅咒的双胞胎安妮找到治愈方法。当我们拜访费德罗特、击退追随者并在结晶石后面找到通往地穴的通道时，我看到了他的动力。现在看来，塞巴斯蒂安和奥米尼斯正在争论些什么。我应该弄清楚发生了什么事。",
  "EVL_CONV_02_DepthofaDescendent_QuestComplete_Journal": "After seeing Sebastian and Ominis arguing, I went to find out what happened. Sebastian told me that evidently Salazar Slytherin had a secret Scriptorium here at Hogwarts and that Ominis knows where to enter. Ominis flatly refuses to help; he has had an aversion to the Dark Arts since his parents demonstrated their skill with Crucio on Muggles and demanded Ominis do the same. When he refused, his parents turned the curse on him instead. I understand Ominis's plight, but Sebastian is determined to get into the Scriptorium, insisting that it might hold answers as to how to heal Anne. He told me he'll be in touch with more information soon.\n在看到塞巴斯蒂安和奥米尼斯吵架后，我去查明发生了什么。塞巴斯蒂安告诉我，萨拉查·斯莱特林显然在霍格沃茨有一个秘密的藏经楼，而且奥米尼斯知道从哪里进去。奥米尼斯断然拒绝提供帮助。自从他的父母对麻瓜使用钻心剜骨来展示技巧，并要求奥米尼斯做同样的事情后，他就对黑魔法产生了反感。当他拒绝时，他的父母反而把诅咒转给了他。我理解奥米尼斯的困境，但塞巴斯蒂安决心进入藏经楼，坚持认为它可能掌握如何治愈安妮的答案。他跟我说会尽快与我联系以获取更多资讯。",
  "EVL_Conv_02_IntheShadowoftheBloodline_QuestTitle": "In the Shadow of the Bloodline|血脉的阴影下",

  "EVJ_DepthofaMine_QuestComplete_Journal": "Sebastian met me at the Overlook Mine. He realised it's the location depicted in the triptych. We had to fight our way through the mine, past spiders and Loyalists, until we found a room with a sealed chamber. Once we cleared the webs, we discovered runes on the wall that matched the note from the triptych, as well as a journal entry and another canvas. I told Sebastian that I'd been working with Lodgok. He was enraged, unable to see that not all goblins are like the ones that cursed Anne. I'm afraid I must continue without his help.\n塞巴斯蒂安在俯眺矿坑与我会面。他意识到这是三联画中描绘的位置。我们得在矿场中奋战、穿越蜘蛛和追随者，直到我们找到一个带有密封室的房间。清理完网后，我们在墙上发现了与三联画中的笔记相匹配的符文，以及日记条目和另一幅画布。我告诉塞巴斯蒂安，我一直在与罗德高克合作。他被激怒了，且无法理解并非所有的妖精都像诅咒安妮的妖精一样。我恐怕得在没有他帮助的情况下继续下去。",
  "EVJ_IntheShadowoftheMine_QuestTitle": "In the Shadow of the Mine|矿场的阴影下",

  "EVL_01_DepthofStudy_QuestAvailable_Journal": "Sebastian wants to find Slytherin's Scriptorium, rumoured to be hidden in Hogwarts, because he thinks it could help him find a cure for Anne. Ominis thinks it will involve the Dark Arts and he has had awful first-hand experience with them. Sebastian won't change his mind, but needs a Gaunt to reveal the entrance to the room. He wants to meet outside the Slytherin common room in the dungeons.\n塞巴斯蒂安想要找到据说藏在霍格沃茨的斯莱特林藏经楼，因为他认为这可以帮助他找到治疗安妮的方法。奥米尼斯认为这将涉及黑魔法，且他对它们有过糟糕的第一手经验。塞巴斯蒂安不会改变心意，但需要冈特来显示房间的入口。他想在地牢的斯莱特林公共休息室外面见面。",
  "EVL_01_DepthofStudy_QuestComplete_Journal_CrucioSeb": "I convinced Ominis to help Sebastian and me enter Slytherin's Scriptorium. We had to wind our way through foreboding corridors, overcoming multiple barriers. Eventually, we came to a door that would only open if one would cast Crucio on another. Now we know why Noctua Gaunt failed to make it through: she went on this journey alone. Ominis refused to cast it. Sebastian taught me the curse, however, and agreed to let me cast it on him. I'm not sure how I feel about performing that bit of Dark Magic. We finally reached the Scriptorium, where I found an old spellbook of Salazar Slytherin’s. I gave it to Sebastian, who hopes it holds some answers for him. Only time will tell.\n我说服奥米尼斯帮助我和塞巴斯蒂安进入斯莱特林的藏经楼。我们得蜿蜒穿过不祥的走廊、克服多重障碍。最终，我们来到了一扇门，只有在一个人将钻心剜骨施展到另一个人身上时它才会打开。现在我们知道为什么诺可妥·冈特未能成功：她独自踏上了这段旅程。奥米尼斯拒绝施放它。然而，塞巴斯蒂安教我诅咒，并同意让我把它施在他身上。我不确定我对施展该黑魔法有何感受。我们终于到了藏经楼，在那里我找到了一本萨拉查·斯莱特林的旧咒语书。我把它给了塞巴斯蒂安，他希望这能为他提供一些答案。只有时间证明一切。",
  "EVL_01_DepthofStudy_QuestComplete_Journal_CrucioYou": "I convinced Ominis to help Sebastian and me enter Slytherin's Scriptorium. We had to wind our way through foreboding corridors, overcoming multiple barriers. Eventually, we came to a door that would only open if one would cast Crucio on another. Now we know why Noctua Gaunt failed to make it through: she went on this journey alone. Ominis refused to cast it. However, I agreed to let Sebastian cast Crucio on me. I hope I never experience such pain again. We finally reached the Scriptorium, where I found an old spellbook of Salazar Slytherin’s. I gave it to Sebastian, who hopes it holds some answers for him. Only time will tell.\n我说服奥米尼斯帮助我和塞巴斯蒂安进入斯莱特林的藏经楼。我们得蜿蜒穿过不祥的走廊、克服多重障碍。最终，我们来到了一扇门，只有在一个人将钻心剜骨施展到另一个人身上时它才会打开。现在我们知道为什么诺可妥·冈特未能成功：她独自踏上了这段旅程。奥米尼斯拒绝施放它。但是，我同意让塞巴斯蒂安对我施放钻心剜骨。我希望我再也不会经历这样的痛苦。我们终于到了藏经楼，在那里我找到了一本萨拉查·斯莱特林的旧咒语书。我把它给了塞巴斯蒂安，他希望这能为他提供一些答案。只有时间证明一切。",
  "EVL_01_IntheShadowoftheStudy_QuestTitle": "In the Shadow of the Study|书房的阴影下",

  "EVL_01_LineCompleteSebastian_Journal": "After opening a series of doors and suffering the effects of the Cruciatus Curse, I found Salazar Slytherin's spellbook in his hidden scriptorium within Hogwarts. I was then able to convince a reluctant Ominis to allow Sebastian to borrow it. Sebastian is ecstatic about finding the spellbook and intends to read it cover to cover in pursuit of the author's advice. He truly believes the Dark Arts provide the only path to reversing Anne's curse.\n在克服了重重挑战并亲眼体验了钻心诅咒的折磨过后，我终于在萨拉查·斯莱特林于霍格沃茨内部的秘密书房中找到了他的咒语书。之后我设法说服了奥米尼斯放下成见，允许塞巴斯蒂安借用咒语书。成功找到咒语书让塞巴斯蒂安欣喜若狂，他准备接下来好好研读以寻求作者留在其中的建议。在塞巴斯蒂安看来，黑魔法就是扭转安妮承受的诅咒效果的唯一方法。",

  "EVL_CONV_04_DepthofScrutiny_QuestComplete_Journal": "Salazar Slytherin's spellbook contains references to a lost relic which, from what Sebastian can tell, grants the holder the power to reverse Dark Magic curses. Sebastian's determined to search for this relic but doesn't want Ominis involved. Ominis overheard everything and warned against searching for such a relic. I doubt Sebastian will leave something this promising unexplored.\n萨拉查·斯莱特林的咒语书中提到了一件遗失的文物，据塞巴斯蒂安所知，该文物赋予持有者逆转黑魔法诅咒的力量。塞巴斯蒂安决心寻找这件文物，但不希望奥米尼斯参与其中。奥米尼斯听到了一切，并警告不要寻找这样的文物。但我不认为塞巴斯蒂安会放弃如此有潜力的线索。",
  "EVL_Conv_04_IntheShadowofDiscovery_QuestTitle": "In the Shadow of Discovery|探索的阴影下",

"EVL_02_DepthofTime_QuestComplete_Journal_Ominis": "Sebastian and I explored the catacomb near Feldcroft and found the relic that could possibly heal Anne. Eventually, we realised Ominis had followed us and he confronted us, refusing to let us leave with the relic. I had Sebastian teach me Imperio, and then with Ominis's consent, I used Imperio on him and he stepped aside. Sebastian and I then returned to Feldcroft to find it under attack – Ranrok's Loyalists were laying siege, so we helped defend the hamlet. During the attack, Sebastian used Imperio on a goblin. His uncle was horrified and banished Sebastian from returning or seeing Anne again.\n我和塞巴斯蒂安探索了费德罗特附近的地下墓穴，发现了可以治愈安妮的文物。最终，我们意识到奥米尼斯跟着我们，他与我们对质，拒绝让我们带着文物离开。塞巴斯蒂安教了我魂魄出窍，然后在奥米尼斯的同意下，我对他使用了魂魄出窍，我对他使用了魂魄出窍，他退到一边。塞巴斯蒂安和我随后回到费德罗特，发现它受到了攻击，兰洛克的追随者正加以围攻，所以我们帮助保卫了这个小村庄。在攻击过程中，塞巴斯蒂安对一个妖精使用了魂魄出窍。他的叔叔吓坏了，且不准塞巴斯蒂安再次归来或见安妮。",
  "EVL_02_DepthofTime_QuestComplete_Journal_Persuade": "Sebastian and I explored the catacomb near Feldcroft and found the relic that could possibly heal Anne. Eventually, we realised Ominis had followed us and he confronted us, refusing to let us leave with the relic. I persuaded Ominis to step aside. Sebastian and I then returned to Feldcroft to find it under attack – Ranrok's Loyalists were laying siege, so we helped defend the hamlet. During the attack, Sebastian used Imperio on a goblin. His uncle was horrified by this and banished Sebastian from returning or seeing Anne again.\n我和塞巴斯蒂安探索了费德罗特附近的地下墓穴，发现了可以治愈安妮的文物。最终，我们意识到奥米尼斯跟着我们，他与我们对质，拒绝让我们带着文物离开。赛我说服奥米尼斯让开。塞巴斯蒂安和我随后回到费德罗特，发现它受到了攻击，兰洛克的追随者正加以围攻，所以我们帮助保卫了这个小村庄。在攻击过程中，塞巴斯蒂安对一个妖精使用了魂魄出窍。他的叔叔对此吓坏了，且不准塞巴斯蒂安再次归来或见安妮。",
  "EVL_02_IntheShadowofTime_QuestTitle": "In the Shadow of Time|时间的阴影下",

"EVL_CONV_05_DepthofDistance_QuestAvailable_Journal": "Sebastian is focused on finding a way to reverse the curse on his twin, Anne. In Slytherin's spellbook, he read about an ancient relic that could supposedly reverse a curse and I helped him retrieve it from a catacomb. Afterwards, we found Feldcroft under attack by Loyalists and joined the fight. To save his sister, Sebastian cast Imperio on a goblin. His uncle Solomon, horrified, banished him from Feldcroft forever. I tried to smooth things over with Solomon, but he warned that he would report us to the Headmaster if we continued down this path. I need to meet Sebastian in the Undercroft.\n塞巴斯蒂安专注于寻找方法来扭转他双胞胎安妮所受到的诅咒。在斯莱特林的咒语书中，他读到了据说可以逆转诅咒的古代文物，我帮他从地下墓穴中取回了它。之后，我们发现费德罗特受到追随者的攻击，并加入战斗。为了拯救他的妹妹，塞巴斯蒂安将魂魄出窍施展在一个妖精身上。他的叔叔所罗门惊恐万分，将他永远驱逐出费德罗特。我试图安抚所罗门，但他警告说，如果我们继续走上这条路，他会把我们报告给校长知道。我需要在地穴与塞巴斯蒂安会面。",
"EVL_CONV_05_DepthofDistance_QuestComplete_Journal": "Sebastian is desperate to talk to Anne now, but since he has been banished, he must find a way to do it without Solomon knowing. He devised a plan to send her a message along with a crest she gave him as a child, so she'll know it's from him. He says that he'll be in touch soon.\n塞巴斯蒂安现在很想和安妮谈谈，但他已被放逐，因此必须想办法在所罗门不知情的情况下做到这一点。他设计了一个计划，向她发送信息以及她小时候给他的徽章，这样她就会知道是他。他说会尽快与我联系。",
  "EVL_Conv_05_IntheShadowofDistance_QuestTitle": "In the Shadow of Distance|距离的阴影下",

  "EVT_01_DepthOfAMountain_QuestAvailable_Journal": "I received an owl from Sebastian. It seems, despite our earlier disagreement, he would like to resume our search for the final piece of the triptych. He’s apparently found a lead on its location and wants to meet along the coast to the southeast.\n我从塞巴斯蒂安那里收到了一只猫头鹰。看来，尽管我们早些时候存在分歧，但他仍希望我们继续寻找三联画的最后一块。他显然找到其位置的线索，并想在东南沿海会面。",
   "EVT_01_DepthOfAMountain_QuestComplete_Journal": "Sebastian discovered more of Ranrok’s Loyalists swarming around another cavern. We decided to fight our way past them and find out what they were looking for. In our search we discovered more runes like the ones on the note from the triptych. We then battled a troll and a nasty infestation of spiders before finding the final piece to the triptych and another passageway back to the Undercroft. We returned and placed the final canvas in the triptych, unlocking a Pensieve memory. We watched it and learned that ancient magic has healing potential. Sebastian believes we can use this power to cure Anne.\n塞巴斯蒂安发现更多兰洛克的追随者在另一个洞穴周围蜂拥而至。我们决定与他们搏斗，并了解他们在寻找什么。在搜索中，我们发现了更多的符文，例如三联画笔记上的符文。然后，我们与巨怪和令人讨厌的蜘蛛斗争，且找到了三联画的最后一块和返回地穴的另一条通道。我们返回并将最后的画布放在三联画中，进而解锁了冥想盆的记忆。我们观看并了解到古代魔法具有治疗潜力。塞巴斯蒂安相信我们可以利用这种力量治愈安妮。",
  "EVT_IntheShadowoftheMountain_QuestTitle": "In the Shadow of the Mountain|山的阴影下",

  "EVL_CONV_06_DepthOfHope_QuestComplete_Journal": "Sebastian convinced Anne that the relic has the potential to reverse her curse, but at a cost. A Dark sacrifice must be made. This concerns Anne and she was adamant that Sebastian consult with Ominis. Only with Ominis present will she meet Sebastian at the catacomb to realise the relic's potential. Sebastian hopes that by curing Anne, Solomon will be appeased and let him come home. He said he’ll be in touch soon.\n塞巴斯蒂安说服安妮，这件文物有可能扭转她的诅咒，但要付出代价。必须做出黑暗的牺牲。这与安妮有关，她坚持让塞巴斯蒂安与奥米尼斯协商。只有奥米尼斯在场，她才能在地下墓穴与塞巴斯蒂安会面，以实现文物的潜力。塞巴斯蒂安希望通过治愈安妮，所罗门能被安抚并让他回家。他说会尽快与我联系。",
  "EVL_Conv_06_IntheShadowofHope_QuestTitle": "In the Shadow of Hope|希望的阴影下",

  "EVL_03_DepthOfARelic_QuestAvailable_Journal": "Ominis sent me an owl about Sebastian and the relic. Sebastian asked Anne to meet him at the catacomb alone, but Anne is worried about Sebastian's plan to perform a 'Dark sacrifice' and asked Ominis to come along. I should meet all three of them at the Feldcroft catacomb.\n奥米尼斯寄给我一只关于塞巴斯蒂安和文物的猫头鹰。塞巴斯蒂安让安妮单独在地下墓穴与他见面，但安妮担心塞巴斯蒂安执行“黑暗祭祀”的计划，并要求奥米尼斯一起来。我应该在费德罗特地下墓穴与他们三个会面。",
  "EVL_03_DepthOfARelic_QuestComplete_Journal_Decline": "Sebastian is willing to do more than I realised to save his sister. Ominis and Anne found him in the catacomb surrounded by Inferi. Anne left to get help, and Ominis went to speak with the Headmaster. I fought off hordes of Inferi until I found Sebastian, who seemed convinced the relic could reverse Anne's curse. Solomon arrived and destroyed the relic, enraging Sebastian. Sebastian cast Avada Kedavra, killing him instantly. Then Anne arrived, cleared away the Inferi, and Disapparated with Solomon's body. Sebastian was devastated. We discussed the value in knowing how to cast the Killing Curse, and I asked him to teach me, which he did. Sebastian told me to find him later in the Undercroft.\n为了拯救他的妹妹，塞巴斯蒂安愿意做的比我想象的还要多。奥米尼斯和安妮在被阴尸包围的地下墓穴中找到了他。安妮离开去寻求帮助，奥米尼斯去和校长谈话。我一路上击退了成群的阴尸找到了塞巴斯蒂安。他似乎相信这件文物可以逆转安妮的诅咒。所罗门到达并摧毁了文物，这激怒了塞巴斯蒂安。塞巴斯蒂安施展阿瓦达索命咒，立即杀死了他。然后安妮到来清理了阴尸，并带着所罗门的尸首使出幻影移形。塞巴斯蒂安彻底崩溃了。我们讨论了知道如何施放杀戮诅咒的价值，我请他教我，他照做了。塞巴斯蒂安让我稍后在地穴找他。",
